'invoice_id','branch_id','customer_id','product_id','quantity','date','time','payment','rating'
"665-63-9737",2,14,53,3,"2019-02-27","17:36:00",2,"7.5"
"667-23-5919",3,6,3,5,"2019-01-14","12:52:00",1,"7.0"
"667-92-0055",1,14,25,6,"2019-03-04","15:02:00",1,"8.5"
"668-90-8900",1,11,35,7,"2019-03-10","18:44:00",1,"4.5"
"669-54-1719",1,5,38,6,"2019-02-10","12:45:00",2,"8.1"
"670-71-7306",3,19,56,6,"2019-01-02","20:08:00",2,"5.1"
"670-79-6321",3,9,5,7,"2019-01-17","15:27:00",2,"4.9"
"672-51-8681",1,9,32,9,"2019-01-04","18:19:00",3,"9.7"
"674-15-9296",2,10,55,5,"2019-01-08","13:05:00",1,"5.0"
"674-56-6360",2,6,29,1,"2019-03-22","14:00:00",1,"6.0"
"676-10-2200",1,17,40,1,"2019-02-03","20:13:00",2,"4.7"
"676-39-6028",3,4,56,5,"2019-03-30","17:04:00",1,"6.6"
"677-11-0152",2,2,12,9,"2019-01-16","18:08:00",3,"8.8"
"678-79-0726",2,7,11,9,"2019-01-18","15:28:00",3,"5.1"
"679-22-6530",1,1,37,2,"2019-01-17","10:01:00",2,"4.1"
"685-64-1609",3,8,8,10,"2019-02-10","12:28:00",1,"9.2"
"686-41-0932",3,3,1,2,"2019-03-13","19:48:00",2,"8.2"
"687-15-1097",3,3,30,2,"2019-01-03","19:17:00",3,"9.7"
"687-47-8271",3,18,43,10,"2019-02-08","16:20:00",1,"8.7"
"689-05-1884",3,9,44,10,"2019-03-04","12:44:00",1,"8.8"
"689-16-9784",1,20,44,6,"2019-03-11","13:37:00",3,"6.0"
"690-01-6631",1,16,14,10,"2019-02-22","18:35:00",2,"6.6"
"692-27-8933",2,12,44,6,"2019-02-24","13:02:00",2,"5.2"
"692-92-5582",1,6,36,3,"2019-02-20","13:27:00",2,"5.9"
"695-09-5146",2,18,29,3,"2019-02-23","20:00:00",2,"6.4"
"695-28-6250",3,3,52,5,"2019-02-04","16:38:00",1,"7.7"
"695-51-0018",3,20,7,4,"2019-02-10","18:36:00",2,"7.4"
"696-90-2548",2,4,2,3,"2019-03-10","18:55:00",1,"6.6"
"698-98-5964",3,8,38,10,"2019-01-17","13:01:00",1,"6.3"
"699-01-4164",1,10,13,4,"2019-03-12","19:58:00",3,"8.2"
"699-14-3026",1,13,22,7,"2019-03-25","18:30:00",3,"4.1"
"699-88-1972",1,17,29,8,"2019-01-28","17:47:00",2,"4.2"
"700-81-1757",2,1,52,5,"2019-01-18","20:59:00",1,"8.8"
"701-23-5550",1,3,25,4,"2019-03-19","13:40:00",2,"4.9"
"701-69-8742",1,17,55,10,"2019-03-16","10:11:00",2,"6.7"
"702-72-0487",3,4,33,2,"2019-02-26","12:28:00",1,"6.6"
"702-83-5291",3,14,21,9,"2019-03-27","10:43:00",3,"6.6"
"704-10-4056",3,17,27,3,"2019-01-14","10:55:00",3,"5.6"
"704-11-6354",2,2,49,8,"2019-01-06","11:23:00",1,"8.9"
"704-20-4138",3,15,47,7,"2019-03-11","18:58:00",3,"8.1"
"704-48-3927",1,12,38,10,"2019-01-12","14:50:00",1,"7.3"
"706-36-6154",2,16,40,9,"2019-01-18","18:43:00",1,"8.7"
"707-32-7409",1,15,54,4,"2019-02-26","11:58:00",2,"4.5"
"665-63-9737",2,14,53,3,"2019-02-27","17:36:00",2,"7.5"
"667-23-5919",3,6,3,5,"2019-01-14","12:52:00",1,"7.0"
"667-92-0055",1,14,25,6,"2019-03-04","15:02:00",1,"8.5"
"668-90-8900",1,11,35,7,"2019-03-10","18:44:00",1,"4.5"
"669-54-1719",1,5,38,6,"2019-02-10","12:45:00",2,"8.1"
"670-71-7306",3,19,56,6,"2019-01-02","20:08:00",2,"5.1"
"709-58-4068",3,6,56,10,"2019-02-28","14:42:00",2,"7.3"
"710-46-4433",1,2,21,9,"2019-02-15","14:15:00",2,"4.5"
"711-31-1234",3,4,44,4,"2019-03-16","18:51:00",2,"7.9"
"712-39-0363",3,14,5,6,"2019-01-02","15:24:00",1,"5.6"
"714-02-3114",3,9,7,2,"2019-02-21","11:39:00",3,"7.7"
"715-20-1673",3,19,37,5,"2019-03-06","20:57:00",2,"9.4"
"716-39-1409",1,16,31,7,"2019-03-19","18:19:00",2,"8.0"
"717-96-4189",1,9,34,6,"2019-02-02","12:40:00",3,"4.1"
"718-57-9773",3,17,60,10,"2019-02-03","16:40:00",3,"9.4"
"719-76-3868",2,10,23,4,"2019-03-12","16:30:00",3,"8.6"
"719-89-8991",3,4,42,5,"2019-02-25","16:03:00",1,"7.1"
"720-72-2436",1,6,42,4,"2019-03-02","18:14:00",1,"6.9"
"721-86-6247",2,19,37,8,"2019-03-11","12:55:00",1,"7.4"
"722-13-2115",1,19,5,1,"2019-03-14","15:36:00",3,"9.3"
"725-32-9708",1,4,53,4,"2019-01-04","19:01:00",2,"4.1"
"725-54-0677",2,18,43,7,"2019-03-02","13:50:00",3,"5.3"
"725-56-0833",3,7,37,10,"2019-02-20","16:49:00",1,"10.0"
"725-67-2480",3,7,50,6,"2019-03-24","18:14:00",2,"5.9"
"725-96-3778",3,15,15,8,"2019-01-20","10:13:00",3,"4.7"
"726-27-2396",3,3,44,5,"2019-01-24","20:36:00",1,"4.3"
"726-29-6793",2,13,17,8,"2019-01-28","20:54:00",1,"9.8"
"727-02-1313",1,3,1,1,"2019-02-09","13:22:00",1,"7.7"
"727-17-0390",1,14,48,5,"2019-03-16","12:43:00",1,"4.8"
"727-46-3608",1,13,29,9,"2019-02-06","15:47:00",2,"4.1"
"727-75-6477",3,16,6,4,"2019-03-29","14:44:00",3,"6.4"
"728-47-9078",3,6,2,4,"2019-01-19","12:46:00",3,"9.8"
"728-88-7867",2,11,20,4,"2019-03-19","15:52:00",3,"8.3"
"729-06-2010",2,5,47,9,"2019-01-06","11:18:00",2,"9.2"
"729-09-9681",1,6,46,6,"2019-02-05","10:16:00",1,"8.7"
"729-46-7422",2,18,48,1,"2019-02-23","16:52:00",3,"7.9"
"730-50-9884",3,3,52,7,"2019-03-05","14:31:00",3,"4.0"
"730-61-8757",3,12,31,4,"2019-01-25","10:11:00",2,"4.0"
"730-70-9830",1,15,22,6,"2019-03-14","17:54:00",3,"5.2"
"731-14-2199",2,18,1,10,"2019-01-04","13:34:00",1,"7.0"
"731-59-7531",2,19,21,8,"2019-03-30","17:58:00",2,"4.6"
"731-81-9469",3,9,26,10,"2019-01-23","13:00:00",3,"5.4"
"732-04-5373",2,9,45,4,"2019-02-08","10:53:00",2,"7.0"
"732-67-5346",2,15,40,5,"2019-01-11","19:07:00",1,"7.8"
"732-94-0499",1,17,16,10,"2019-01-13","17:04:00",3,"5.4"
"733-01-9107",1,18,43,6,"2019-03-05","18:14:00",2,"7.4"
"733-29-1227",1,13,31,7,"2019-03-23","12:41:00",3,"8.5"
"733-33-4967",1,20,6,8,"2019-03-03","19:17:00",3,"6.3"
"734-91-1155",2,11,46,3,"2019-03-26","10:34:00",2,"7.7"
"735-06-4124",1,18,53,1,"2019-02-25","15:31:00",3,"4.4"
"735-32-9839",2,7,5,8,"2019-01-31","10:36:00",3,"8.5"
"737-88-5876",1,19,41,4,"2019-03-19","11:52:00",1,"5.9"
"740-11-5257",3,11,59,10,"2019-02-24","16:44:00",3,"7.1"
"740-22-2500",2,7,11,3,"2019-01-23","13:29:00",3,"9.8"
"741-73-3559",1,20,16,5,"2019-02-27","17:27:00",2,"6.9"
"742-04-5161",2,17,10,10,"2019-02-03","17:24:00",1,"7.3"
"743-04-1105",2,2,44,9,"2019-03-30","14:43:00",2,"6.0"
"743-88-1662",1,1,38,7,"2019-02-22","18:17:00",3,"8.7"
"744-02-5987",2,10,13,6,"2019-01-10","14:16:00",1,"5.8"
"744-09-5786",2,14,45,6,"2019-01-02","18:50:00",2,"7.6"
"744-16-7898",3,15,35,10,"2019-01-15","13:48:00",2,"4.9"
"744-82-9138",3,3,33,2,"2019-02-07","17:59:00",3,"8.2"
"745-71-3520",2,1,24,7,"2019-02-04","10:23:00",1,"8.2"
"745-74-0715",1,7,5,2,"2019-03-10","20:46:00",1,"8.8"
"746-04-1077",3,15,51,10,"2019-01-01","11:36:00",2,"9.0"
"746-19-0921",1,7,31,1,"2019-02-09","10:02:00",3,"7.2"
"746-54-5508",3,4,54,6,"2019-01-17","12:48:00",1,"9.4"
"746-68-6593",3,2,32,2,"2019-01-11","14:29:00",3,"9.7"
"746-94-0204",1,11,41,9,"2019-01-29","11:56:00",1,"7.4"
"747-58-7183",3,10,7,3,"2019-02-09","20:31:00",2,"6.5"
"748-45-2862",3,5,1,4,"2019-03-07","18:35:00",1,"8.2"
"749-24-1565",3,3,28,9,"2019-01-03","12:02:00",1,"7.9"
"749-81-8133",2,10,13,4,"2019-03-11","12:04:00",1,"6.8"
"750-57-9686",2,16,24,4,"2019-01-08","13:48:00",3,"8.7"
"750-67-8428",3,5,1,7,"2019-01-05","13:08:00",1,"9.1"
"751-15-6198",1,11,32,6,"2019-01-12","16:45:00",2,"7.9"
"751-41-9720",1,3,15,10,"2019-01-12","16:18:00",3,"8.0"
"751-69-0068",1,10,59,9,"2019-03-19","19:09:00",3,"9.0"
"752-23-3760",1,5,11,7,"2019-02-19","19:29:00",2,"7.3"
"755-12-3214",2,16,24,5,"2019-03-05","17:07:00",3,"8.6"
"756-01-7507",2,6,33,5,"2019-01-22","18:56:00",3,"6.0"
"756-49-0168",3,10,50,1,"2019-02-08","11:39:00",1,"9.5"
"756-93-1854",2,16,26,2,"2019-02-02","14:05:00",3,"9.5"
"759-29-9521",1,19,51,9,"2019-03-04","11:27:00",1,"8.0"
"759-98-4285",3,8,22,7,"2019-02-27","19:01:00",3,"8.0"
"760-27-5490",3,5,7,8,"2019-01-20","20:37:00",3,"9.1"
"760-53-9233",3,9,40,3,"2019-03-26","18:37:00",1,"8.5"
"760-54-1821",3,20,19,9,"2019-03-15","10:26:00",2,"5.8"
"760-90-2357",1,9,33,6,"2019-03-20","15:08:00",1,"5.0"
"761-49-0439",1,10,45,8,"2019-01-19","10:17:00",2,"8.6"
"764-44-8999",2,9,37,2,"2019-02-18","14:42:00",2,"4.3"
"765-26-6951",3,7,32,6,"2019-01-01","10:39:00",1,"6.9"
"766-85-7061",2,3,2,10,"2019-03-29","10:25:00",2,"5.1"
"767-05-1286",3,5,57,6,"2019-01-23","12:10:00",3,"5.4"
"767-54-1907",1,1,59,5,"2019-02-13","16:59:00",2,"6.9"
"767-97-4650",1,11,60,2,"2019-01-08","11:59:00",2,"8.0"
"770-42-8960",2,3,29,8,"2019-01-01","19:31:00",2,"6.3"
"775-72-1988",3,17,11,5,"2019-01-24","15:05:00",2,"8.4"
"776-68-1096",3,6,23,3,"2019-03-18","13:45:00",2,"7.9"
"777-67-2495",2,2,51,3,"2019-02-22","11:26:00",2,"8.7"
"777-82-7220",3,12,47,8,"2019-03-03","13:01:00",2,"7.7"
"778-34-2523",2,17,47,8,"2019-01-24","10:57:00",1,"5.0"
"778-71-5554",2,15,39,1,"2019-01-25","15:46:00",3,"6.1"
"778-89-7974",2,7,1,6,"2019-03-30","14:58:00",3,"7.4"
"779-06-0012",2,6,47,1,"2019-01-19","10:21:00",3,"7.7"
"779-42-2410",2,6,14,3,"2019-02-20","13:06:00",2,"7.7"
"781-84-8059",3,9,38,7,"2019-01-18","16:23:00",3,"5.0"
"782-95-9291",2,14,47,5,"2019-02-20","15:55:00",1,"9.0"
"783-09-1637",3,10,53,5,"2019-03-06","18:13:00",2,"6.3"
"784-08-0310",2,19,29,4,"2019-01-13","13:58:00",3,"7.6"
"784-21-9238",2,18,14,1,"2019-02-07","14:15:00",3,"5.9"
"785-13-7708",3,16,16,7,"2019-01-14","19:06:00",2,"4.2"
"785-96-0615",2,9,43,8,"2019-02-17","15:28:00",2,"4.9"
"786-94-2700",3,11,28,6,"2019-02-28","20:18:00",1,"9.1"
"787-15-1757",3,2,44,4,"2019-02-18","16:28:00",3,"8.4"
"787-56-0757",2,18,3,4,"2019-02-23","18:45:00",3,"8.3"
"787-87-2010",1,17,46,4,"2019-01-20","15:48:00",1,"6.6"
"788-07-8452",1,13,27,7,"2019-01-27","17:38:00",3,"9.4"
"788-21-5741",1,20,19,3,"2019-02-17","13:34:00",1,"7.2"
"789-23-8625",2,10,22,3,"2019-01-24","11:45:00",2,"7.2"
"790-29-1172",3,3,42,3,"2019-03-10","18:59:00",2,"7.9"
"790-38-4466",2,2,48,5,"2019-01-23","10:18:00",3,"9.3"
"793-10-3222",3,10,39,6,"2019-03-05","13:30:00",2,"8.3"
"794-32-2436",1,8,50,2,"2019-03-27","15:08:00",2,"6.0"
"794-42-3736",2,20,26,2,"2019-01-26","14:41:00",2,"6.4"
"795-49-7276",2,18,52,4,"2019-03-23","18:59:00",1,"8.3"
"796-12-2025",1,8,43,10,"2019-02-11","16:19:00",3,"5.9"
"796-32-9050",2,9,23,6,"2019-01-19","16:31:00",1,"6.5"
"797-88-0493",3,13,21,4,"2019-03-26","13:54:00",1,"7.7"
"799-71-1548",2,10,39,4,"2019-01-07","16:11:00",1,"8.8"
"800-09-8606",3,14,59,5,"2019-01-29","19:45:00",1,"6.6"
"801-88-0346",3,4,29,3,"2019-01-05","20:30:00",3,"9.8"
"802-43-8934",3,2,13,1,"2019-03-22","15:05:00",1,"8.3"
"802-70-5316",1,1,36,6,"2019-03-06","20:34:00",1,"8.3"
"803-17-8013",1,16,1,8,"2019-02-17","17:09:00",1,"4.1"
"803-83-5989",1,9,3,6,"2019-02-24","10:55:00",3,"7.0"
"804-38-3935",1,18,30,3,"2019-01-30","11:32:00",1,"5.9"
"805-86-0265",3,20,32,9,"2019-03-20","11:32:00",1,"9.8"
"807-14-7833",1,11,30,10,"2019-02-22","12:30:00",1,"7.0"
"807-34-3742",2,1,22,1,"2019-03-26","19:44:00",1,"5.8"
"808-65-0703",3,5,49,4,"2019-03-14","17:22:00",3,"6.9"
"809-46-1866",1,8,44,4,"2019-01-23","17:44:00",1,"8.4"
"809-69-9497",1,8,52,10,"2019-01-19","19:30:00",1,"5.7"
"810-60-6344",3,2,11,8,"2019-02-07","14:38:00",3,"6.5"
"811-03-8790",1,2,19,10,"2019-03-01","10:22:00",1,"4.8"
"811-35-1094",2,4,33,6,"2019-02-06","15:16:00",2,"8.9"
"815-04-6282",2,12,46,5,"2019-02-08","12:52:00",3,"6.5"
"815-11-1168",3,15,7,5,"2019-03-09","19:09:00",1,"5.4"
"816-57-2053",1,5,1,2,"2019-03-09","12:37:00",1,"8.7"
"816-72-8853",1,20,37,5,"2019-01-29","15:48:00",1,"5.9"
"817-48-8732",1,4,44,10,"2019-01-20","15:55:00",1,"5.4"
"817-69-8206",3,15,18,9,"2019-03-02","19:42:00",2,"6.5"
"821-07-3596",1,14,2,4,"2019-03-07","14:53:00",3,"5.6"
"821-14-9046",3,9,37,6,"2019-01-18","15:04:00",2,"6.1"
"824-88-3614",3,5,27,8,"2019-01-25","15:00:00",3,"5.7"
"825-94-5922",1,7,50,2,"2019-03-02","19:26:00",2,"7.2"
"826-58-8051",1,5,29,4,"2019-01-06","19:46:00",2,"4.3"
"827-26-2100",2,15,49,9,"2019-03-21","16:21:00",1,"8.8"
"827-44-5872",3,11,36,10,"2019-02-07","11:28:00",2,"6.1"
"827-77-7633",3,14,34,9,"2019-02-17","19:41:00",1,"9.3"
"828-46-6863",1,10,20,6,"2019-01-23","11:22:00",1,"4.0"
"828-61-5674",2,9,55,10,"2019-03-20","19:57:00",1,"9.6"
"829-34-3910",3,18,16,10,"2019-03-29","19:21:00",1,"5.7"
"829-49-1914",1,15,42,10,"2019-03-05","16:24:00",3,"6.6"
"830-58-2383",1,15,8,4,"2019-02-08","15:26:00",2,"8.6"
"831-07-6050",1,11,28,5,"2019-03-19","11:30:00",1,"9.9"
"831-64-0259",3,19,22,5,"2019-02-22","10:43:00",2,"9.6"
"891-58-8335",2,15,43,7,"2019-03-11","15:53:00",2,"6.5"
"892-05-6689",2,2,24,5,"2019-03-11","13:28:00",1,"6.2"
"894-41-5205",3,17,15,8,"2019-01-19","19:39:00",3,"8.3"
"895-03-6665",1,17,55,9,"2019-02-16","10:52:00",2,"4.2"
"831-81-6575",3,19,24,9,"2019-02-23","11:12:00",2,"8.0"
"832-51-6761",1,15,19,8,"2019-01-19","20:29:00",1,"9.6"
"834-25-9262",3,10,31,4,"2019-01-06","12:12:00",3,"9.1"
"834-45-5519",2,19,33,4,"2019-01-31","20:48:00",2,"7.6"
"834-61-8124",1,8,26,7,"2019-01-26","18:22:00",1,"5.5"
"834-83-1826",2,11,49,5,"2019-02-25","17:16:00",2,"7.6"
"835-16-0096",3,7,34,5,"2019-03-24","13:48:00",3,"8.5"
"836-82-5858",2,8,1,9,"2019-01-26","19:14:00",2,"4.0"
"837-55-7229",2,17,11,1,"2019-02-22","18:19:00",2,"6.8"
"838-02-1821",3,17,24,2,"2019-02-22","12:10:00",3,"5.2"
"838-78-4295",2,7,58,2,"2019-02-10","15:43:00",3,"6.7"
"840-19-2096",3,9,27,5,"2019-03-14","18:10:00",3,"4.4"
"840-76-5966",3,9,5,2,"2019-01-08","18:06:00",1,"7.8"
"841-18-8232",3,6,43,1,"2019-01-05","20:40:00",2,"9.2"
"841-35-6630",1,7,3,6,"2019-03-09","18:21:00",3,"8.7"
"842-29-4695",3,10,11,7,"2019-01-16","12:07:00",3,"7.9"
"842-40-8179",1,19,17,10,"2019-02-11","10:38:00",2,"5.6"
"843-01-4703",2,20,28,9,"2019-01-05","19:50:00",2,"9.6"
"843-73-4724",3,3,42,1,"2019-01-25","11:05:00",1,"9.2"
"845-51-0542",3,4,43,9,"2019-02-02","15:34:00",2,"6.4"
"845-94-6841",1,19,52,9,"2019-01-08","19:38:00",3,"4.0"
"846-10-0341",2,7,36,7,"2019-01-06","11:51:00",1,"6.8"
"847-38-7188",2,7,46,3,"2019-01-26","19:56:00",2,"6.4"
"848-07-1692",3,9,36,2,"2019-01-12","17:13:00",2,"8.3"
"848-24-9445",2,10,1,2,"2019-03-26","18:03:00",3,"4.9"
"788-21-5741",1,20,19,3,"2019-02-17","13:34:00",1,"7.2"
"789-23-8625",2,10,22,3,"2019-01-24","11:45:00",2,"7.2"
"790-29-1172",3,3,42,3,"2019-03-10","18:59:00",2,"7.9"
"790-38-4466",2,2,48,5,"2019-01-23","10:18:00",3,"9.3"
"793-10-3222",3,10,39,6,"2019-03-05","13:30:00",2,"8.3"
"848-42-2560",2,3,11,2,"2019-03-05","17:43:00",1,"7.8"
"848-62-7243",3,19,54,9,"2019-03-15","15:36:00",1,"7.4"
"848-95-6252",1,3,9,1,"2019-02-20","13:24:00",3,"7.0"
"849-09-3807",1,19,60,7,"2019-02-18","13:28:00",1,"6.6"
"850-41-9669",2,13,33,9,"2019-03-19","13:25:00",1,"6.2"
"851-28-6367",2,14,53,10,"2019-03-23","10:55:00",1,"8.0"
"851-98-3555",2,19,20,5,"2019-03-24","14:08:00",2,"6.6"
"852-62-7105",3,2,59,10,"2019-01-12","11:25:00",2,"4.4"
"852-82-2749",2,14,48,4,"2019-01-06","13:35:00",1,"9.3"
"853-23-2453",3,1,26,4,"2019-02-14","14:35:00",2,"7.6"
"856-22-8149",1,19,39,1,"2019-03-23","10:13:00",1,"6.1"
"856-66-2701",3,7,50,3,"2019-01-25","14:19:00",1,"7.5"
"857-16-3520",1,7,44,7,"2019-03-28","16:06:00",1,"4.5"
"857-67-9057",1,18,34,10,"2019-02-06","19:20:00",2,"8.2"
"859-71-0933",3,11,9,2,"2019-01-16","15:10:00",3,"6.3"
"859-97-6048",1,20,27,2,"2019-03-26","14:13:00",3,"5.3"
"860-73-6466",3,19,26,2,"2019-03-02","16:16:00",1,"5.0"
"860-79-0874",1,2,5,10,"2019-02-15","14:53:00",3,"6.6"
"861-77-0145",1,6,28,10,"2019-03-03","14:30:00",3,"9.2"
"862-17-9201",1,14,5,6,"2019-01-29","10:48:00",2,"7.7"
"862-29-5914",1,2,50,1,"2019-01-30","17:08:00",3,"8.6"
"862-59-8517",1,8,53,6,"2019-01-27","11:17:00",3,"6.2"
"864-24-7918",3,6,1,10,"2019-02-22","15:15:00",1,"8.1"
"865-41-9075",3,14,41,7,"2019-01-28","17:35:00",1,"8.1"
"865-92-6136",1,18,55,3,"2019-03-23","10:16:00",1,"9.3"
"866-05-7563",2,20,48,3,"2019-02-09","19:43:00",2,"4.8"
"866-70-2814",3,18,40,10,"2019-02-25","11:58:00",2,"10.0"
"866-99-7614",1,12,34,10,"2019-02-11","15:42:00",3,"4.4"
"867-47-1948",3,1,27,10,"2019-01-09","12:07:00",3,"7.8"
"868-06-0466",3,17,9,9,"2019-02-19","19:38:00",1,"7.8"
"868-52-7573",3,15,27,5,"2019-01-14","12:09:00",2,"9.9"
"868-81-1752",3,3,2,9,"2019-02-07","18:48:00",2,"6.8"
"869-11-3082",3,18,47,4,"2019-01-27","20:03:00",2,"8.4"
"870-54-3162",2,11,35,5,"2019-01-27","13:26:00",1,"9.0"
"870-72-4431",3,15,46,6,"2019-01-21","14:42:00",3,"5.5"
"870-76-1733",2,15,8,5,"2019-02-01","10:08:00",1,"4.4"
"871-39-9221",2,18,37,6,"2019-02-09","13:11:00",3,"4.1"
"871-79-8483",3,6,51,5,"2019-02-25","19:39:00",2,"4.8"
"873-14-6353",3,5,11,7,"2019-02-16","10:33:00",1,"7.1"
"873-51-0671",1,14,45,7,"2019-01-10","16:42:00",1,"5.1"
"873-95-4984",2,3,57,7,"2019-02-15","20:21:00",2,"7.7"
"875-31-8302",1,20,38,1,"2019-01-03","13:07:00",2,"9.6"
"875-46-5808",1,13,24,10,"2019-02-06","14:51:00",2,"8.7"
"877-22-3308",1,6,54,10,"2019-03-13","16:40:00",1,"5.8"
"878-30-2331",1,5,1,10,"2019-03-02","11:22:00",3,"7.1"
"880-35-0356",1,8,41,3,"2019-02-05","11:51:00",1,"4.8"
"880-46-5796",2,17,3,10,"2019-03-17","19:53:00",1,"5.6"
"881-41-7302",2,4,56,1,"2019-01-26","10:06:00",3,"4.5"
"882-40-4577",2,9,1,4,"2019-01-19","15:28:00",1,"8.0"
"883-17-4236",1,15,12,2,"2019-03-02","19:44:00",3,"7.2"
"883-69-1285",3,17,21,2,"2019-03-06","11:55:00",2,"7.0"
"884-80-6021",1,16,9,10,"2019-03-23","13:14:00",1,"9.5"
"885-17-6250",1,9,52,1,"2019-03-06","10:36:00",1,"7.3"
"885-56-0389",2,12,28,1,"2019-02-12","17:49:00",3,"4.0"
"886-18-2897",1,12,10,5,"2019-03-22","19:06:00",1,"4.5"
"886-54-6089",2,11,47,6,"2019-01-15","17:24:00",1,"7.7"
"886-77-9084",3,10,41,8,"2019-02-19","11:33:00",3,"5.5"
"887-42-0517",1,13,42,7,"2019-01-10","10:31:00",3,"6.6"
"888-02-0338",1,3,31,9,"2019-01-25","20:24:00",1,"5.9"
"889-04-9723",1,20,39,4,"2019-01-07","12:20:00",2,"7.8"
"891-01-7034",3,6,56,6,"2019-01-01","19:07:00",2,"6.7"
"891-58-8335",2,15,43,7,"2019-03-11","15:53:00",2,"6.5"
"892-05-6689",2,2,24,5,"2019-03-11","13:28:00",1,"6.2"
"894-41-5205",3,17,15,8,"2019-01-19","19:39:00",3,"8.3"
"895-03-6665",1,17,55,9,"2019-02-16","10:52:00",2,"4.2"
"895-66-0685",2,14,51,3,"2019-03-05","19:46:00",2,"8.0"
"896-34-0956",1,12,54,1,"2019-01-26","12:43:00",1,"5.9"
"898-04-2717",3,19,44,9,"2019-03-19","15:49:00",1,"7.5"
"102-06-2002",1,12,60,5,"2019-03-20","17:52:00",3,"6.1"
"102-77-2261",1,13,58,7,"2019-03-05","18:02:00",3,"4.2"
"105-10-6182",1,3,31,2,"2019-02-27","12:22:00",1,"6.6"
"105-31-1824",2,15,47,7,"2019-02-01","15:10:00",1,"8.5"
